-0.0039900000000000005	-0.0006875000704
-0.00398	-0.0006875000704
-0.00397	-0.0007109375728
-0.00396	-0.0006562500671999999
-0.00395	-0.0008046875824
-0.00394	-0.0006406250656
-0.00393	-0.00058593756
-0.00392	-0.00058593756
-0.00391	-0.0005937500608
-0.0039	-0.0005546875568
-0.0038900000000000002	-0.0005937500608
-0.0038799999999999998	-0.0007187500736
-0.00387	-0.0005546875568
-0.0038599999999999997	-0.0005468750559999999
-0.00385	-0.000507812552
-0.00384	-0.0004453125456
-0.00383	-0.000507812552
-0.00382	-0.0003828125392
-0.00381	-0.0005390625552
-0.0038	-0.0006328125648
-0.00379	-0.0006406250656
-0.00378	-0.00058593756
-0.00377	-0.0006484375664
-0.0037600000000000003	-0.0007343750752
-0.00375	-0.0008046875824
-0.0037400000000000003	-0.0006562500671999999
-0.00373	-0.0006875000704
-0.00372	-0.0005781250592
-0.0037099999999999998	-0.0006562500671999999
-0.0037	-0.0006875000704
-0.0036899999999999997	-0.0007187500736
-0.00368	-0.0007656250784
-0.00367	-0.0006562500671999999
-0.00366	-0.000625000064
-0.00365	-0.0006796875696
-0.00364	-0.0006484375664
-0.00363	-0.000625000064
-0.00362	-0.0006953125712
-0.00361	-0.0005468750559999999
-0.0036	-0.0006328125648
-0.0035900000000000003	-0.000625000064
-0.00358	-0.0006328125648
-0.0035700000000000003	-0.0006562500671999999
-0.00356	-0.0006328125648
-0.00355	-0.0007187500736
-0.0035399999999999997	-0.0006093750624
-0.00353	-0.0006562500671999999
-0.0035199999999999997	-0.000468750048
-0.00351	-0.00058593756
-0.0035	-0.0006328125648
-0.00349	-0.0005390625552
-0.00348	-0.0006171875631999999
-0.00347	-0.000625000064
-0.00346	-0.0007578125776
-0.00345	-0.0007890625808
-0.00344	-0.0005781250592
-0.00343	-0.0006796875696
-0.0034200000000000003	-0.0005546875568
-0.00341	-0.00058593756
-0.0034000000000000002	-0.0006953125712
-0.00339	-0.0006953125712
-0.00338	-0.0007500000768
-0.0033699999999999997	-0.0007578125776
-0.00336	-0.0008359375855999999
-0.0033499999999999997	-0.0007734375792
-0.00334	-0.0005546875568
-0.00333	-0.0005703125584
-0.00332	-0.0006015625615999999
-0.00331	-0.0005625000575999999
-0.0033	-0.0006484375664
-0.00329	-0.000664062568
-0.00328	-0.000664062568
-0.00327	-0.0006093750624
-0.00326	-0.0006093750624
-0.0032500000000000003	-0.0005937500608
-0.00324	-0.0005156250528
-0.0032300000000000002	-0.000625000064
-0.0032199999999999998	-0.0006015625615999999
-0.00321	-0.000664062568
-0.0031999999999999997	-0.0006093750624
-0.00319	-0.00058593756
-0.0031799999999999997	-0.0006328125648
-0.00317	-0.0005625000575999999
-0.00316	-0.0006171875631999999
-0.00315	-0.0005937500608
-0.00314	-0.0005312500544
-0.00313	-0.0006328125648
-0.00312	-0.0006171875631999999
-0.00311	-0.0007343750752
-0.0031	-0.0007265625743999999
-0.00309	-0.000703125072
-0.00308	-0.0007812500799999999
-0.00307	-0.0006093750624
-0.0030600000000000002	-0.0006171875631999999
-0.0030499999999999998	-0.0007343750752
-0.0030399999999999997	-0.0006484375664
-0.00303	-0.0006796875696
-0.00302	-0.0006015625615999999
-0.00301	-0.0006171875631999999
-0.003	-0.0005546875568
-0.00299	-0.0006015625615999999
-0.00298	-0.0006562500671999999
-0.00297	-0.0005234375536
-0.00296	-0.0006093750624
-0.00295	-0.000703125072
-0.00294	-0.0006875000704
-0.00293	-0.0005625000575999999
-0.00292	-0.0005468750559999999
-0.00291	-0.0006953125712
-0.0029	-0.0006562500671999999
-0.0028899999999999998	-0.0006015625615999999
-0.0028799999999999997	-0.0007265625743999999
-0.0028699999999999997	-0.000625000064
-0.00286	-0.000703125072
-0.00285	-0.0006328125648
-0.00284	-0.0006406250656
-0.00283	-0.0007421875759999999
-0.00282	-0.000703125072
-0.00281	-0.0007500000768
-0.0028	-0.0007187500736
-0.00279	-0.00058593756
-0.00278	-0.000625000064
-0.00277	-0.0005781250592
-0.00276	-0.000664062568
-0.00275	-0.0005937500608
-0.00274	-0.0006796875696
-0.00273	-0.0006875000704
-0.0027199999999999998	-0.0005546875568
-0.0027099999999999997	-0.0007343750752
-0.0026999999999999997	-0.0006562500671999999
-0.00269	-0.00058593756
-0.00268	-0.0006484375664
-0.00267	-0.0005937500608
-0.00266	-0.0007109375728
-0.00265	-0.0006328125648
-0.00264	-0.0005390625552
-0.00263	-0.0005937500608
-0.00262	-0.000664062568
-0.00261	-0.0007734375792
-0.0026	-0.0007109375728
-0.00259	-0.0005468750559999999
-0.00258	-0.00046093754719999996
-0.00257	-0.0005625000575999999
-0.0025599999999999998	-0.0005546875568
-0.0025499999999999997	-0.000625000064
-0.0025399999999999997	-0.0005937500608
-0.0025299999999999997	-0.0006093750624
-0.00252	-0.0005468750559999999
-0.00251	-0.0006484375664
-0.0025	-0.000664062568
-0.00249	-0.0007109375728
-0.00248	-0.0007109375728
-0.00247	-0.0006796875696
-0.00246	-0.0006796875696
-0.00245	-0.0006015625615999999
-0.00244	-0.0006875000704
-0.00243	-0.0008281250848
-0.00242	-0.0007500000768
-0.00241	-0.000625000064
-0.0024	-0.0006093750624
-0.0023899999999999998	-0.000625000064
-0.0023799999999999997	-0.0007187500736
-0.0023699999999999997	-0.0007265625743999999
-0.0023599999999999997	-0.0006796875696
-0.00235	-0.0006953125712
-0.00234	-0.0007890625808
-0.00233	-0.0007812500799999999
-0.00232	-0.0007187500736
-0.00231	-0.0007812500799999999
-0.0023	-0.0006093750624
-0.00229	-0.0005937500608
-0.00228	-0.0007500000768
-0.00227	-0.000703125072
-0.00226	-0.000703125072
-0.00225	-0.0007343750752
-0.00224	-0.0007734375792
-0.0022299999999999998	-0.0007578125776
-0.0022199999999999998	-0.0006093750624
-0.0022099999999999997	-0.000664062568
-0.0021999999999999997	-0.000625000064
-0.0021899999999999997	-0.0006171875631999999
-0.00218	-0.000664062568
-0.00217	-0.0006328125648
-0.00216	-0.0007187500736
-0.00215	-0.0006796875696
-0.00214	-0.0006562500671999999
-0.00213	-0.0007265625743999999
-0.00212	-0.0005312500544
-0.00211	-0.0006718750687999999
-0.0021	-0.0005937500608
-0.00209	-0.0005703125584
-0.00208	-0.0006328125648
-0.00207	-0.0005546875568
-0.0020599999999999998	-0.0006875000704
-0.0020499999999999997	-0.0006953125712
-0.0020399999999999997	-0.0006796875696
-0.0020299999999999997	-0.0007812500799999999
-0.0020199999999999997	-0.0008437500864
-0.00201	-0.0006875000704
-0.002	-0.0005703125584
-0.00199	-0.0006328125648
-0.00198	-0.0007187500736
-0.00197	-0.0005625000575999999
-0.00196	-0.0005937500608
-0.00195	-0.0005156250528
-0.0019399999999999999	-0.0005703125584
-0.0019299999999999999	-0.0006015625615999999
-0.0019199999999999998	-0.0005781250592
-0.0019099999999999998	-0.0006953125712
-0.0018999999999999998	-0.0007343750752
-0.0018899999999999998	-0.0006796875696
-0.0018799999999999997	-0.0006562500671999999
-0.0018699999999999997	-0.0005625000575999999
-0.0018599999999999997	-0.0006328125648
-0.0018499999999999996	-0.0005781250592
-0.00184	-0.0005312500544
-0.00183	-0.0006562500671999999
-0.00182	-0.0006406250656
-0.00181	-0.0007109375728
-0.0018	-0.0007656250784
-0.00179	-0.0006718750687999999
-0.00178	-0.0006015625615999999
-0.0017699999999999999	-0.0005156250528
-0.0017599999999999998	-0.0006718750687999999
-0.0017499999999999998	-0.0006484375664
-0.0017399999999999998	-0.0006875000704
-0.0017299999999999998	-0.0006406250656
-0.0017199999999999997	-0.0006093750624
-0.0017099999999999997	-0.0006171875631999999
-0.0016999999999999997	-0.000625000064
-0.0016899999999999997	-0.0006171875631999999
-0.0016799999999999996	-0.0006796875696
-0.00167	-0.000507812552
-0.00166	-0.0007265625743999999
-0.00165	-0.0007578125776
-0.00164	-0.0008046875824
-0.00163	-0.0008437500864
-0.00162	-0.0007890625808
-0.0016099999999999999	-0.0007343750752
-0.0015999999999999999	-0.0006484375664
-0.0015899999999999998	-0.0007734375792
-0.0015799999999999998	-0.0007734375792
-0.0015699999999999998	-0.0006484375664
-0.0015599999999999998	-0.0006484375664
-0.0015499999999999997	-0.0007656250784
-0.0015399999999999997	-0.0004843750496
-0.0015299999999999997	-0.000468750048
-0.0015199999999999997	-0.0006093750624
-0.0015099999999999996	-0.000625000064
-0.0015	-0.0006875000704
-0.00149	-0.000625000064
-0.00148	-0.0005625000575999999
-0.00147	-0.0004140625424
-0.00146	-0.0006406250656
-0.00145	-0.0006171875631999999
-0.0014399999999999999	-0.0006406250656
-0.0014299999999999998	-0.0006875000704
-0.0014199999999999998	-0.0006406250656
-0.0014099999999999998	-0.0005625000575999999
-0.0013999999999999998	-0.0006015625615999999
-0.0013899999999999997	-0.0006562500671999999
-0.0013799999999999997	-0.000664062568
-0.0013699999999999997	-0.0007890625808
-0.0013599999999999997	-0.0007578125776
-0.0013499999999999996	-0.0006562500671999999
-0.0013399999999999996	-0.0006875000704
-0.00133	-0.0006328125648
-0.00132	-0.0005546875568
-0.00131	-0.0006796875696
-0.0013	-0.000468750048
-0.00129	-0.0004453125456
-0.0012799999999999999	-0.0005468750559999999
-0.0012699999999999999	-0.0004765625488
-0.0012599999999999998	-0.0006171875631999999
-0.0012499999999999998	-0.00058593756
-0.0012399999999999998	-0.00058593756
-0.0012299999999999998	-0.0006718750687999999
-0.0012199999999999997	-0.0004921875503999999
-0.0012099999999999997	-0.0005000000512
-0.0011999999999999997	-0.0005468750559999999
-0.0011899999999999997	-0.0005937500608
-0.0011799999999999996	-0.0006484375664
-0.0011699999999999996	-0.0006562500671999999
-0.0011599999999999996	-0.0007734375792
-0.00115	-0.0006562500671999999
-0.00114	-0.000703125072
-0.00113	-0.0007656250784
-0.00112	-0.0006328125648
-0.0011099999999999999	-0.0007890625808
-0.0010999999999999998	-0.0006562500671999999
-0.0010899999999999998	-0.00058593756
-0.0010799999999999994	-0.0005937500608
-0.0010699999999999998	-0.00045312504639999997
-0.0010600000000000002	-0.0005703125584
-0.0010499999999999997	-0.0005781250592
-0.0010400000000000001	-0.0005625000575999999
-0.0010299999999999997	-0.0006406250656
-0.00102	-0.0005312500544
-0.0010099999999999996	-0.0005390625552
-0.001	-0.0004843750496
-0.0009899999999999996	-0.000507812552
-0.00098	-0.00058593756
-0.0009699999999999995	-0.0005625000575999999
-0.0009599999999999999	-0.0006562500671999999
-0.0009499999999999995	-0.0006953125712
-0.0009399999999999999	-0.0006093750624
-0.0009299999999999994	-0.0006562500671999999
-0.0009199999999999998	-0.0005156250528
-0.0009099999999999994	-0.000625000064
-0.0008999999999999998	-0.0006328125648
-0.0008900000000000002	-0.0007343750752
-0.0008799999999999997	-0.0007578125776
-0.0008700000000000001	-0.0007578125776
-0.0008599999999999997	-0.0007656250784
-0.0008500000000000001	-0.0007656250784
-0.0008399999999999996	-0.000664062568
-0.00083	-0.000664062568
-0.0008199999999999995	-0.0006015625615999999
-0.00081	-0.000820312584
-0.0007999999999999995	-0.0007187500736
-0.0007899999999999999	-0.0007890625808
-0.0007799999999999994	-0.0008515625871999999
-0.0007699999999999999	-0.0006718750687999999
-0.0007599999999999994	-0.0007265625743999999
-0.0007499999999999998	-0.0006562500671999999
-0.0007399999999999993	-0.0007500000768
-0.0007299999999999997	-0.0006718750687999999
-0.0007200000000000002	-0.0007265625743999999
-0.0007099999999999997	-0.0008046875824
-0.0007000000000000001	-0.0006015625615999999
-0.0006899999999999996	-0.0007421875759999999
-0.00068	-0.0006953125712
-0.0006699999999999996	-0.0006171875631999999
-0.00066	-0.0006406250656
-0.0006499999999999995	-0.0005937500608
-0.0006399999999999999	-0.00058593756
-0.0006299999999999995	-0.0006562500671999999
-0.0006199999999999999	-0.000625000064
-0.0006099999999999994	-0.0006484375664
-0.0005999999999999998	-0.0006015625615999999
-0.0005899999999999994	-0.0007187500736
-0.0005799999999999998	-0.0008125000831999999
-0.0005699999999999993	-0.0006953125712
-0.0005599999999999997	-0.0006953125712
-0.0005500000000000001	-0.0006953125712
-0.0005399999999999997	-0.0006796875696
-0.0005300000000000001	-0.000898437592
-0.0005199999999999996	-0.0006718750687999999
-0.00051	-0.0006171875631999999
-0.0004999999999999996	-0.0006015625615999999
-0.00049	-0.0006093750624
-0.0004799999999999995	-0.00058593756
-0.00046999999999999993	-0.0005000000512
-0.00045999999999999947	-0.0005781250592
-0.0004499999999999999	-0.0005703125584
-0.0004399999999999994	-0.0006484375664
-0.0004299999999999998	-0.0006171875631999999
-0.00041999999999999937	-0.0005468750559999999
-0.0004099999999999998	-0.0005625000575999999
-0.0003999999999999993	-0.0005156250528
-0.0003899999999999997	-0.0005312500544
-0.00038000000000000013	-0.0006093750624
-0.00036999999999999967	-0.000507812552
-0.0003600000000000001	-0.0006718750687999999
-0.0003499999999999996	-0.000703125072
-0.00034	-0.0007578125776
-0.00032999999999999956	-0.0005937500608
-0.00031999999999999997	-0.0005781250592
-0.0003099999999999995	-0.0007500000768
-0.0002999999999999999	-0.000703125072
-0.00028999999999999946	-0.0005312500544
-0.00027999999999999987	-0.0006796875696
-0.0002699999999999994	-0.0007890625808
-0.0002599999999999998	-0.0008671875887999999
-0.00024999999999999935	-0.0008046875824
-0.00023999999999999976	-0.0007500000768
-0.0002299999999999993	-0.0007812500799999999
-0.0002199999999999997	-0.0006718750687999999
-0.00021000000000000012	-0.0008125000831999999
-0.00019999999999999966	-0.000703125072
-0.00019000000000000006	-0.0006953125712
-0.0001799999999999996	-0.000703125072
-0.00017	-0.0006718750687999999
-0.00015999999999999955	-0.000703125072
-0.00014999999999999996	-0.00058593756
-0.0001399999999999995	-0.0006328125648
-0.0001299999999999999	-0.0005468750559999999
-0.00011999999999999945	-0.0006562500671999999
-0.00010999999999999985	-0.000703125072
-9.99999999999994e-05	-0.0005468750559999999
-8.99999999999998e-05	-0.0006718750687999999
-7.999999999999934e-05	-0.0006796875696
-6.999999999999975e-05	-0.0006718750687999999
-5.999999999999929e-05	-0.000703125072
-4.99999999999997e-05	-0.000664062568
-4.0000000000000105e-05	-0.0005937500608
-2.9999999999999645e-05	-0.0007187500736
-2.0000000000000052e-05	-0.0007500000768
-9.999999999999593e-06	-0.0007812500799999999
0.0	-0.0005234375536
1.000000000000046e-05	-0.0006015625615999999
2.0000000000000052e-05	-0.000664062568
3.0000000000000512e-05	-0.0005234375536
4.0000000000000105e-05	-0.0005156250528
5.0000000000000565e-05	-0.00058593756
6.000000000000016e-05	-0.00058593756
7.000000000000062e-05	-0.0006718750687999999
8.000000000000021e-05	-0.0006875000704
9.000000000000067e-05	-0.0008281250848
0.00010000000000000026	-0.0008828125904
0.00011000000000000072	-0.0007421875759999999
0.00012000000000000031	-0.0005546875568
0.0001299999999999999	-0.0005625000575999999
0.00014000000000000037	-0.000664062568
0.00014999999999999996	-0.000468750048
0.00016000000000000042	-0.0006875000704
0.00017	-0.0005312500544
0.00018000000000000047	-0.0005156250528
0.00019000000000000006	-0.0008046875824
0.00020000000000000052	-0.0007578125776
0.00021000000000000012	-0.0008906250912
0.00022000000000000058	-0.0006406250656
0.00023000000000000017	-0.0005546875568
0.00024000000000000063	-0.0005312500544
0.0002500000000000002	-0.0006484375664
0.0002600000000000007	-0.0007187500736
0.0002700000000000003	-0.000703125072
0.00028000000000000073	-0.0005781250592
0.0002900000000000003	-0.000625000064
0.0002999999999999999	-0.0006562500671999999
0.0003100000000000004	-0.0006953125712
0.00031999999999999997	-0.0007500000768
0.00033000000000000043	-0.000664062568
0.00034	-0.0006406250656
0.0003500000000000005	-0.0005937500608
0.0003600000000000001	-0.0006875000704
0.00037000000000000054	-0.0006093750624
0.00038000000000000013	-0.000625000064
0.0003900000000000006	-0.00058593756
0.0004000000000000002	-0.000507812552
0.00041000000000000064	-0.0006171875631999999
0.00042000000000000023	-0.0006796875696
0.0004300000000000007	-0.0005234375536
0.0004400000000000003	-0.0006718750687999999
0.00045000000000000075	-0.0004921875503999999
0.00046000000000000034	-0.0006171875631999999
0.00046999999999999993	-0.0006718750687999999
0.0004800000000000004	-0.0007500000768
0.00049	-0.0007421875759999999
0.0005000000000000004	-0.0006718750687999999
0.00051	-0.0006718750687999999
0.0005200000000000005	-0.0006328125648
0.0005300000000000001	-0.0004921875503999999
0.0005400000000000005	-0.0005625000575999999
0.0005500000000000001	-0.00046093754719999996
0.0005600000000000006	-0.0005000000512
0.0005700000000000002	-0.0005000000512
0.0005800000000000007	-0.0005546875568
0.0005900000000000002	-0.0006406250656
0.0006000000000000007	-0.0005546875568
0.0006100000000000003	-0.0005625000575999999
0.0006200000000000008	-0.0005937500608
0.0006300000000000004	-0.0004843750496
0.0006399999999999999	-0.0007265625743999999
0.0006500000000000004	-0.0006093750624
0.00066	-0.00058593756
0.0006700000000000005	-0.0006328125648
0.00068	-0.0006718750687999999
0.0006900000000000005	-0.000664062568
0.0007000000000000001	-0.0007890625808
0.0007100000000000006	-0.0006171875631999999
0.0007200000000000002	-0.0006796875696
0.0007300000000000006	-0.0006484375664
0.0007400000000000002	-0.0006718750687999999
0.0007500000000000007	-0.0005390625552
0.0007600000000000003	-0.0005703125584
0.0007700000000000007	-0.0006718750687999999
0.0007800000000000003	-0.0006093750624
0.0007900000000000008	-0.0004843750496
0.0008000000000000004	-0.0005000000512
0.00081	-0.0007343750752
0.0008200000000000004	-0.0006328125648
0.00083	-0.0006093750624
0.0008400000000000005	-0.0007109375728
0.0008500000000000001	-0.0006171875631999999
0.0008600000000000005	-0.0007734375792
0.0008700000000000001	-0.0007500000768
0.0008800000000000006	-0.000703125072
0.0008900000000000002	-0.0007812500799999999
0.0009000000000000006	-0.0007656250784
0.0009100000000000002	-0.000625000064
0.0009200000000000007	-0.000507812552
0.0009300000000000003	-0.0004843750496
0.0009400000000000007	-0.0006015625615999999
0.0009500000000000003	-0.0005390625552
0.0009600000000000008	-0.0006093750624
0.0009700000000000004	-0.0005468750559999999
0.00098	-0.0005468750559999999
0.0009900000000000004	-0.00045312504639999997
0.001	-0.0005156250528
0.0010100000000000005	-0.0006328125648
0.00102	-0.0005937500608
0.0010300000000000005	-0.0005937500608
0.0010400000000000001	-0.000625000064
0.0010500000000000006	-0.0004453125456
0.0010600000000000002	-0.0006015625615999999
0.0010700000000000006	-0.0005234375536
0.0010800000000000002	-0.0005468750559999999
0.0010900000000000007	-0.0006562500671999999
0.0011000000000000003	-0.0005781250592
0.0011100000000000007	-0.0005546875568
0.0011200000000000003	-0.0006562500671999999
0.0011300000000000008	-0.00058593756
0.0011400000000000004	-0.0007187500736
0.00115	-0.0006015625615999999
0.0011600000000000004	-0.000820312584
0.00117	-0.0007421875759999999
0.0011800000000000005	-0.000625000064
0.00119	-0.0006562500671999999
0.0012000000000000005	-0.0005703125584
0.0012100000000000001	-0.0005000000512
0.0012200000000000006	-0.0006171875631999999
0.0012300000000000002	-0.0006093750624
0.0012400000000000007	-0.0005000000512
0.0012500000000000002	-0.0005703125584
0.0012600000000000007	-0.0006953125712
0.0012700000000000003	-0.0006718750687999999
0.0012800000000000008	-0.0006093750624
0.0012900000000000003	-0.0007187500736
0.0013000000000000008	-0.000820312584
0.0013100000000000004	-0.0007343750752
0.00132	-0.0006093750624
0.0013300000000000005	-0.0005156250528
0.00134	-0.0007890625808
0.0013500000000000005	-0.0007109375728
0.00136	-0.0007187500736
0.0013700000000000006	-0.0005781250592
0.0013800000000000002	-0.000664062568
0.0013900000000000006	-0.000664062568
0.0014000000000000002	-0.0005625000575999999
0.0014100000000000007	-0.0006484375664
0.0014200000000000003	-0.000859375088
0.0014300000000000007	-0.0007578125776
0.0014400000000000003	-0.0007656250784
0.0014500000000000008	-0.0006484375664
0.0014600000000000004	-0.0006406250656
0.0014700000000000008	-0.0006796875696
0.0014800000000000004	-0.0006484375664
0.00149	-0.0006093750624
0.0015000000000000005	-0.0005937500608
0.00151	-0.0007656250784
0.0015200000000000005	-0.0005781250592
0.0015300000000000001	-0.0007265625743999999
0.0015400000000000006	-0.0007890625808
0.0015500000000000002	-0.0006328125648
0.0015600000000000006	-0.0006406250656
0.0015700000000000002	-0.000625000064
0.0015800000000000007	-0.0006718750687999999
0.0015900000000000003	-0.0007265625743999999
0.0016000000000000007	-0.0007109375728
0.0016100000000000003	-0.0007265625743999999
0.0016200000000000008	-0.0007500000768
0.0016300000000000004	-0.0006171875631999999
0.0016400000000000008	-0.0007265625743999999
0.0016500000000000004	-0.0006406250656
0.00166	-0.0006953125712
0.0016700000000000005	-0.000664062568
0.00168	-0.0008437500864
0.0016900000000000005	-0.0008046875824
0.0017000000000000001	-0.0007734375792
0.0017100000000000006	-0.000820312584
0.0017200000000000002	-0.000703125072
0.0017300000000000006	-0.0006015625615999999
0.0017400000000000002	-0.0006718750687999999
0.0017500000000000007	-0.00058593756
0.0017600000000000003	-0.0006796875696
0.0017700000000000007	-0.0006562500671999999
0.0017800000000000003	-0.0006015625615999999
0.0017900000000000008	-0.0006718750687999999
0.0018000000000000004	-0.0006171875631999999
0.0018100000000000008	-0.0006328125648
0.0018200000000000004	-0.0005390625552
0.00183	-0.0005625000575999999
0.0018400000000000005	-0.000664062568
0.00185	-0.00058593756
0.0018600000000000005	-0.000664062568
0.0018700000000000001	-0.00058593756
0.0018800000000000006	-0.000664062568
0.0018900000000000002	-0.0006484375664
0.0019000000000000006	-0.0005781250592
0.0019100000000000002	-0.0006875000704
0.0019200000000000007	-0.0005546875568
0.0019300000000000003	-0.0006562500671999999
0.0019400000000000008	-0.0006171875631999999
0.0019500000000000003	-0.00045312504639999997
0.001960000000000001	-0.0007265625743999999
0.0019700000000000004	-0.000664062568
0.001980000000000001	-0.0005312500544
0.0019900000000000004	-0.0006796875696
0.002	-0.000820312584
0.0020100000000000005	-0.0007734375792
0.00202	-0.000625000064
0.0020300000000000006	-0.0006093750624
0.00204	-0.0006875000704
0.0020500000000000006	-0.0006093750624
0.00206	-0.0006171875631999999
0.0020700000000000007	-0.0006328125648
0.0020800000000000003	-0.0006562500671999999
0.0020900000000000007	-0.0007187500736
0.0021000000000000003	-0.0006406250656
0.0021100000000000008	-0.0005468750559999999
0.0021200000000000004	-0.0005234375536
0.002130000000000001	-0.00058593756
0.0021400000000000004	-0.0005703125584
0.002150000000000001	-0.000625000064
0.0021600000000000005	-0.0005937500608
0.00217	-0.0006171875631999999
0.0021800000000000005	-0.000625000064
0.00219	-0.0006406250656
0.0022000000000000006	-0.0006484375664
0.00221	-0.0007812500799999999
0.0022200000000000006	-0.0006015625615999999
0.00223	-0.0006015625615999999
0.0022400000000000007	-0.0005781250592
0.0022500000000000003	-0.00058593756
0.0022600000000000007	-0.000664062568
0.0022700000000000003	-0.0006796875696
0.0022800000000000008	-0.0007500000768
0.0022900000000000004	-0.0006562500671999999
0.002300000000000001	-0.0005156250528
0.0023100000000000004	-0.0006875000704
0.002320000000000001	-0.0006484375664
0.0023300000000000005	-0.0006328125648
0.00234	-0.0006406250656
0.0023500000000000005	-0.0005781250592
0.00236	-0.0005781250592
0.0023700000000000006	-0.000664062568
0.00238	-0.0006406250656
0.0023900000000000006	-0.0005937500608
0.0024000000000000002	-0.0005312500544
0.0024100000000000007	-0.0006328125648
0.0024200000000000003	-0.0005625000575999999
0.0024300000000000007	-0.0005703125584
0.0024400000000000003	-0.0006562500671999999
0.002450000000000001	-0.0006406250656
0.0024600000000000004	-0.0007500000768
0.002470000000000001	-0.0007968750815999999
0.0024800000000000004	-0.0007656250784
0.002490000000000001	-0.0006484375664
0.0025000000000000005	-0.0005937500608
0.00251	-0.0007421875759999999
0.0025200000000000005	-0.0006171875631999999
0.00253	-0.0006406250656
0.0025400000000000006	-0.000703125072
0.00255	-0.0006171875631999999
0.0025600000000000006	-0.000664062568
0.0025700000000000002	-0.0006406250656
0.0025800000000000007	-0.000625000064
0.0025900000000000003	-0.0005781250592
0.0026000000000000007	-0.00046093754719999996
0.0026100000000000003	-0.0006093750624
0.002620000000000001	-0.0006093750624
0.0026300000000000004	-0.000703125072
0.002640000000000001	-0.0006093750624
0.0026500000000000004	-0.0005625000575999999
0.002660000000000001	-0.000625000064
0.0026700000000000005	-0.00058593756
0.002680000000000001	-0.0006015625615999999
0.0026900000000000006	-0.0006328125648
0.0027	-0.0006406250656
0.0027100000000000006	-0.0006718750687999999
0.00272	-0.0007109375728
0.0027300000000000007	-0.000625000064
0.0027400000000000002	-0.0007812500799999999
0.0027500000000000007	-0.000820312584
0.0027600000000000003	-0.0007265625743999999
0.0027700000000000008	-0.0006875000704
0.0027800000000000004	-0.000625000064
0.002790000000000001	-0.0006406250656
0.0028000000000000004	-0.0005781250592
0.002810000000000001	-0.0008125000831999999
